,total,year,state_name,state_id
126,15849.33,2014,Rio Grande do Norte,24
127,31927.16,2014,Rio Grande do Sul,43
128,40767.26,2014,Rio de Janeiro ,33
129,19462.61,2014,Rondônia,11
130,19608.4,2014,Roraima,14
131,36055.9,2014,Santa Catarina,42
132,16882.71,2014,Sergipe,28
133,42197.87,2014,São Paulo,35
134,17495.94,2014,Tocantins,17
135,17201.95,2017,Acre,12
136,15653.51,2017,Alagoas,27
137,19405.11,2017,Amapá,16
138,22936.28,2017,Amazonas,13
139,17508.67,2017,Bahia,29
140,16394.99,2017,Ceará,23
141,80502.47,2017,Distrito Federal,53
142,28222.56,2017,Espírito Santo,32
143,28308.77,2017,Goiás,52
144,12788.75,2017,Maranhão,21
145,37914.0,2017,Mato Grosso,51
146,35520.45,2017,Mato Grosso do Sul,50
147,27282.75,2017,Minas Gerais,31
148,37221.0,2017,Paraná,41
149,15497.67,2017,Paraíba,25
150,18549.33,2017,Pará,15
151,19164.52,2017,Pernambuco,26
152,14089.78,2017,Piauí,22
153,18333.19,2017,Rio Grande do Norte,24
154,37371.27,2017,Rio Grande do Sul,43
155,40155.76,2017,Rio de Janeiro ,33
156,24092.81,2017,Rondônia,11
157,23158.06,2017,Roraima,14
158,39592.28,2017,Santa Catarina,42
159,17789.21,2017,Sergipe,28
160,47008.77,2017,São Paulo,35
161,21998.34,2017,Tocantins,17
