,total,name,year,percentage,partial
117,96905,Brasil,2019,83.93581342551984,81338
118,158148,Brasil,2013,87.25307939398537,137989
119,156688,Brasil,2014,87.12154089655877,136509
120,149841,Brasil,2015,88.11673707463244,132035
121,149878,Brasil,2016,88.07029717503569,131998
122,152414,Brasil,2017,83.5198866245883,127296
123,146132,Brasil,2018,90.16916212739167,131766
124,95354,Brasil,2013,37.18879124105963,35461
125,95258,Brasil,2014,37.80364903735119,36011
126,127233,Brasil,2015,31.362146612907026,39903
127,127046,Brasil,2016,33.17853375942572,42152
128,128468,Brasil,2017,34.82735000155681,44742
129,122636,Brasil,2018,37.89507159398545,46473
130,121905,Brasil,2019,40.53894425987449,49419
131,158148,Brasil,2013,96.38187014695096,152426
132,156688,Brasil,2014,96.6379046257531,151420
133,149841,Brasil,2015,96.9774627772105,145312
134,149878,Brasil,2016,97.2731154672467,145791
135,152414,Brasil,2017,97.6688493183041,148861
136,146132,Brasil,2018,97.91079298168779,143079
137,145682,Brasil,2019,97.91875454757623,142650
138,158148,Brasil,2013,95.27531173331309,150676
139,156688,Brasil,2014,94.86559277034617,148643
140,149841,Brasil,2015,95.33839202888394,142856
141,149878,Brasil,2016,96.04611750890724,143952
142,152414,Brasil,2017,96.70502709724829,147392
143,146132,Brasil,2018,97.032819642515,141796
144,145682,Brasil,2019,97.78490136049753,142455
145,158148,Brasil,2013,89.64956875837822,141779
146,156688,Brasil,2014,87.1777034616563,136597
147,149841,Brasil,2015,86.3201660426719,129343
148,149878,Brasil,2016,86.41828687332364,129522
149,152414,Brasil,2017,86.39167005655648,131673
150,146132,Brasil,2018,86.29800454383708,126109
151,158148,Brasil,2013,95.52065154159395,151064
152,156688,Brasil,2014,95.65250689267845,149876
153,149841,Brasil,2015,95.68542655214527,143376
154,149878,Brasil,2016,95.94737052802947,143804
155,152414,Brasil,2017,96.16176991614942,146564
156,146132,Brasil,2018,96.33071469630198,140770
157,145682,Brasil,2019,94.85180049697286,138182
158,158148,Brasil,2013,13.806055087639427,21834
159,156688,Brasil,2014,15.516823241090574,24313
160,149841,Brasil,2015,18.109195747492343,27135
161,149878,Brasil,2016,19.51453849130626,29248
162,152414,Brasil,2017,20.521080740614376,31277
163,146132,Brasil,2018,21.447732187337476,31342
164,145682,Brasil,2019,21.765214645597947,31708
165,158148,Brasil,2013,27.622859599868477,43685
166,156688,Brasil,2014,30.304809557847438,47484
167,149841,Brasil,2015,34.85160937260162,52222
168,149878,Brasil,2016,37.81141995489665,56671
169,152414,Brasil,2017,41.25802091671369,62883
170,146132,Brasil,2018,43.17124243834341,63087
171,145682,Brasil,2019,46.27750854601118,67418
172,158148,Brasil,2013,22.693932265978702,35890
173,156688,Brasil,2014,24.26733380986419,38024
174,149841,Brasil,2015,27.76409660907228,41602
175,149878,Brasil,2016,29.771547525320596,44621
176,152414,Brasil,2017,30.42568268006876,46373
177,146132,Brasil,2018,32.24550406481811,47121
